PhysicalEventID,Year,Treatment,Analyte,Concentration_mg_L,Volume_L,Load_kg,n_concentration_prediction_rows,n_concentration_observation_ids,n_distinct_concentration_SampleMethod,concentration_SampleMethod_values,n_distinct_concentration_MeasureMethod,concentration_MeasureMethod_values,n_distinct_concentration_Lab,concentration_Lab_values,n_distinct_concentration_Duplicate,concentration_Duplicate_values,n_volume_prediction_rows,n_volume_observation_ids,n_distinct_volume_MeasureMethod,volume_MeasureMethod_values,n_distinct_volume_FlumeMethod,volume_FlumeMethod_values,n_volume_source_rows_before_copy_deduplication,central_estimate_type,concentration_resolution,volume_resolution
PE_d16c9359453bd52cf91f,2024,ST,TN,2.66144516109536,37943.05,0.10098334681969931,4,4,2,ISC | LC,2,Bubbler | Etape,1,ALS Houston,2,False | True,2,2,2,Bubbler | Etape,1,60 V Trap,56,physical_event_point_total,median,median
PE_d16c9359453bd52cf91f,2024,ST,TP,0.893,37943.05,0.03388314365,4,4,2,ISC | LC,2,Bubbler | Etape,1,ALS Houston,2,False | True,2,2,2,Bubbler | Etape,1,60 V Trap,56,physical_event_point_total,median,median
PE_d16c9359453bd52cf91f,2024,ST,TSP,0.5968722998693067,37943.05,0.022647155517556097,4,4,2,ISC | LC,2,Bubbler | Etape,1,ALS Houston,2,False | True,2,2,2,Bubbler | Etape,1,60 V Trap,56,physical_event_point_total,median,median
PE_d16c9359453bd52cf91f,2024,ST,TSS,1966.667,37943.05,74.62134431435001,4,4,2,ISC | LC,2,Bubbler | Etape,1,ALS Houston,2,False | True,2,2,2,Bubbler | Etape,1,60 V Trap,56,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,ICP,0.091,20902.0,0.0019020819999999998,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,NH4,0.0,20902.0,0.0,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,NO2,0.10464589246243852,20902.0,0.0021873084442498897,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,NO3,8.018,20902.0,0.167592236,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,NOx,2.8450343997926155,20902.0,0.05946690902446525,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,NPOC,2.6302450383326623,20902.0,0.05497738179122931,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,OP,0.18596068459938478,20902.0,0.003886950229496341,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,Se,0.0,20902.0,0.0,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,TDS,4.994019796830945,20902.0,0.10438500179336041,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,TKN,2.562,20902.0,0.053550924,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,TN,1.4289726882110534,20902.0,0.02986838712898744,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,TP,0.157,20902.0,0.003281614,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,TSP,0.0,20902.0,0.0,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d215a572500c05338ac0,2013,CT,TSS,257.317,20902.0,5.378439934,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,1,1,Transducer,1,7 V,14,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,ICP,0.3153243724125476,9827.268132664241,0.003098777156462181,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,NH4,0.3493266544388812,9827.268132664241,0.003432926699057431,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,NO2,0.2605268007139361,9827.268132664241,0.0025602667263610315,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,NO3,4.701689870886696,9827.268132664241,0.04620476703783508,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,NOx,5.2022699943941975,9827.268132664241,0.05112410213342548,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,NPOC,5.680178984231748,9827.268132664241,0.055820641919569806,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,OP,0.16182186168231116,9827.268132664241,0.0015902668244789772,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,Se,0.17020880138547453,9827.268132664241,0.0016726875297544512,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,TDS,8.852260406540882,9827.268132664241,0.08699353659524461,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,TKN,5.043589363925991,9827.268132664241,0.049564705030354206,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,TN,3.4930049234273355,9827.268132664241,0.034326695971236755,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,TP,0.6763026948237663,9827.268132664241,0.006646207920876548,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,TSP,0.35237807659622533,9827.268132664241,0.0034629138427836044,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d310224e35ff9af06f5c,2013,MT,TSS,760.7376203416303,9827.268132664241,7.4759725737021325,1,1,1,GBW,1,Transducer,1,"CSU Soil, Water and Plant Testing Laboratory - NESB A319",1,False,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,ICP,0.4922811394467123,45738.02,0.022515964601636514,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,NH4,0.5854267269953922,45738.02,0.026776259347849787,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,NO2,0.0,45738.02,0.0,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,NO3,8.594999999999999,45738.02,0.3931182818999999,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,NOx,4.938051509846577,45738.02,0.22585669871839292,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,NPOC,3.258859637564391,45738.02,0.14905378728011284,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,OP,0.2175,45738.02,0.009948019349999998,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,Se,0.299405607696195,45738.02,0.013694219672920721,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,TDS,1175.0,45738.02,53.74217349999999,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,TKN,2.75,45738.02,0.125779555,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,TN,2.3072720325998795,45738.02,0.10553005437249394,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,TP,1.2149999999999999,45738.02,0.05557169429999999,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,TSP,0.49804473754645795,45738.02,0.022779580166794645,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3714fe760068901acb1,2023,ST,TSS,2896.6665000000003,45738.02,132.48779031033,4,4,4,GB3 | GBH | ISC | LC,1,Ruler,1,"ALS Houston, no note about subcontracting TKN",1,False,1,1,1,Ruler,1,60 V Trap,56,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,ICP,0.0,17906.629301100747,0.0,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,NH4,0.0,17906.629301100747,0.0,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,NO2,0.0,17906.629301100747,0.0,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,NO3,6.866820913007411,17906.629301100747,0.12296161656626989,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,NOx,1.6700816467049258,17906.629301100747,0.029905532950117008,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,NPOC,1.8805489321324527,17906.629301100747,0.03367429261027669,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,OP,0.13914072366553693,17906.629301100747,0.002491541359365666,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,Se,0.0056,17906.629301100747,0.00010027712408616418,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,TDS,2.7756420074446235,17906.629301100747,0.049702392499873994,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,TKN,0.14417184795172208,17906.629301100747,0.0025816318369261486,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,TN,0.7417884661299938,17906.629301100747,0.013282931082821928,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,TP,0.16,17906.629301100747,0.0028650606881761194,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,TSP,0.0,17906.629301100747,0.0,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d3a6066fd252799682f3,2022,CT,TSS,92.71292981483832,17906.629301100747,1.660176065613281,3,3,2,GB | LC,1,Etape,1,"ALS Fort Collins, CO; TKN subcontracted to ALS Holland, MI",2,False | True,1,0,0,,0,,0,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,ICP,0.0,11495.05,0.0,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,NH4,0.0,11495.05,0.0,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,NO2,0.09869677133399789,11495.05,0.0011345243213228722,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,NO3,9.3,11495.05,0.10690396499999999,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,NOx,1.3030015244890363,11495.05,0.014978067674077696,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,NPOC,1.7993222089823058,11495.05,0.020683298758362053,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,OP,0.0,11495.05,0.0,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,Se,0.0,11495.05,0.0,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,TDS,3.319998285397088,11495.05,0.038163546290553796,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,TKN,0.0,11495.05,0.0,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,TN,0.878031773349341,11495.05,0.010093019136239341,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,TP,0.12,11495.05,0.001379406,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,TSP,0.0,11495.05,0.0,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d4d71f206844e30a9059,2017,ST,TSS,260.0,11495.05,2.988713,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d516501714d9e8610d67,2017,CT,ICP,0.2072125884730633,29114.22,0.00603283288757423,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d516501714d9e8610d67,2017,CT,NH4,0.19221704187305214,29114.22,0.0055962492448412525,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d516501714d9e8610d67,2017,CT,NO2,0.2860295878797482,29114.22,0.008327528348040323,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
PE_d516501714d9e8610d67,2017,CT,NO3,7.6,29114.22,0.22126807199999998,3,3,1,ISC,1,Bubbler,1,ALS Fort Collins,2,False | True,1,1,1,Bubbler,1,7 V,42,physical_event_point_total,median,median
