Year,Treatment,Analyte,mean,median,low,high,n_events,n_draws
2013,CT,TotalN,1501328.407099725,1485774.0003751193,1026072.4553760041,2026806.553020745,14,2000
2013,MT,Ammonium(NH4),67261.4886373247,67258.93735682059,66996.86821501752,67535.8626013228,14,2000
2013,MT,NPOC,1730828.4342331933,1725668.8876010256,1251612.403098598,2278425.8001577663,14,2000
2013,MT,NitrateNitrite,1251841.675133564,1244384.0439812622,860016.7654615821,1684196.8898158616,14,2000
2013,MT,Nitrite,137707.6529897112,137707.49284398434,137149.3030442532,138270.35666802005,14,2000
2013,MT,OrthoP,117268.33675582553,117265.11549204442,116787.8027431257,117781.65185471637,14,2000
2013,MT,Selenium,69758.72896666237,69761.29928765268,69450.93884219692,70054.16110886095,14,2000
2013,MT,TDS,32299355.9045229,32223665.571382843,24379173.16091842,41126513.219376035,14,2000
2013,MT,TSP,66279.59782376619,66280.63073438781,66026.50075736601,66533.10759607029,14,2000
2013,MT,TotalN,1832657.6993028063,1821475.956952353,1311595.7186024117,2411926.889685226,14,2000
2013,ST,Ammonium(NH4),17267.703377144044,17267.22980584698,17214.432736737963,17321.627888065443,14,2000
2013,ST,NPOC,891078.4341842947,887634.5965129882,579714.1431136046,1249733.4296474387,14,2000
2013,ST,NitrateNitrite,744083.4957791317,730268.2915856962,485471.364194945,1053432.848559353,14,2000
2013,ST,Nitrite,56307.19065996169,56305.02468431853,56196.65459751269,56423.039931855994,14,2000
2013,ST,OrthoP,24417.163381050945,24417.236653874435,24356.414580489156,24478.579332782207,14,2000
2013,ST,Selenium,16879.3243240052,16877.87768915364,16826.872212255203,16933.696892681106,14,2000
2013,ST,TDS,17755341.394733045,17659124.825875744,12882756.254764056,23277857.35057647,14,2000
2013,ST,TSP,18494.860962285355,18495.4777086853,18440.339143792164,18548.18082264387,14,2000
2013,ST,TotalN,960616.7325347443,957065.7647312062,639567.695978197,1339593.5514664163,14,2000
2014,CT,Ammonium(NH4),185850.9811305498,185850.73417075296,185688.49404538164,186020.7236795352,25,2000
2014,CT,ICP,179554.14894736436,179555.4537186314,179378.38401069658,179724.8960678878,25,2000
2014,CT,NPOC,7840002.6295915395,7765777.77348518,5760277.479204252,10076925.252138749,25,2000
2014,CT,NitrateNitrite,5218553.838049677,5198031.095796896,3913821.619720482,6646466.909896315,25,2000
2014,CT,Nitrite,308294.70753962087,308292.00084119535,307997.31137052394,308617.67840073025,25,2000
2014,CT,Selenium,190858.2731820181,190856.69028104248,190640.45631613137,191083.77477923,25,2000
2014,CT,TDS,123746908.32186103,123470859.54649934,95735502.93600976,154211264.7288749,25,2000
2014,MT,Ammonium(NH4),33009.220230686115,33011.40021463606,32861.598595300115,33152.64938684454,8,2000
2014,MT,ICP,35884.92316576639,35885.416251312956,35734.322458845956,36033.870034698455,8,2000
2014,MT,NPOC,481918.0669064644,471802.7094310725,267351.7389596817,751793.3110687349,8,2000
2014,MT,NitrateNitrite,431493.0419619366,419928.6849709692,236220.87090615885,677546.0729135856,8,2000
2014,MT,Nitrite,52806.5747966723,52806.41484358064,52558.2274786786,53062.88023251436,8,2000
2014,MT,Selenium,35364.59719879998,35364.92550078177,35185.99043117937,35532.301085937106,8,2000
2014,MT,TDS,8681927.977488732,8494714.26359706,5393709.082029502,12645504.137583587,8,2000
2014,ST,Ammonium(NH4),75950.0456463154,75949.37218477964,75855.46152989904,76048.90800989867,24,2000
2014,ST,ICP,77001.66680356143,77002.28976858378,76904.94537516912,77097.99060869309,24,2000
2014,ST,NPOC,2292084.8899000273,2285767.068524995,1691378.728622076,2945731.507499297,24,2000
2014,ST,NitrateNitrite,1879488.9494220696,1866251.4978829501,1364836.975205334,2416865.1057688817,24,2000
2014,ST,Nitrite,132980.29538523103,132981.80942277357,132811.55320580746,133141.85499606724,24,2000
2014,ST,Selenium,78374.88704401832,78375.10212202679,78258.56902284014,78494.96074144212,24,2000
2014,ST,TDS,35133575.141639315,34962833.681642525,27445797.93524907,43620299.256717786,24,2000
2015,CT,ICP,53776.57362531629,53776.5736253163,53776.5736253163,53776.5736253163,22,2000
2015,CT,NPOC,3172570.764399534,3164069.862192585,2427476.6601004587,3939442.933394002,22,2000
2015,CT,NitrateNitrite,2476823.208996401,2476449.481129694,1885899.8154396885,3125330.4206899167,22,2000
2015,CT,Nitrite,113502.75574377972,113502.75574377972,113502.75574377972,113502.75574377972,22,2000
2015,CT,Selenium,61233.68917427446,61233.68917427447,61233.68917427447,61233.68917427447,22,2000
2015,CT,TDS,43712434.54200394,43577969.78346801,34852786.800540075,53305696.92821747,22,2000
2015,MT,ICP,18181.553837263076,18181.553837263076,18181.553837263076,18181.553837263076,22,2000
2015,MT,NPOC,1069765.4712187343,1065609.7784883971,789273.6293675202,1382203.7389604454,22,2000
2015,MT,NitrateNitrite,904625.6167766392,904125.4842782686,664672.3840012214,1165923.8631431728,22,2000
2015,MT,Nitrite,39137.41190884767,39137.41190884768,39137.41190884768,39137.41190884768,22,2000
2015,MT,Selenium,15000.33158169099,15000.331581690996,15000.331581690996,15000.331581690996,22,2000
2015,MT,TDS,12934524.495075988,12866954.763382174,9979562.295125725,16250810.657070566,22,2000
2015,ST,ICP,8099.149958179986,8099.149958179985,8099.149958179985,8099.149958179985,22,2000
2015,ST,NPOC,900286.9419577301,897623.0631024041,658713.5553642804,1154938.1720913083,22,2000
2015,ST,NitrateNitrite,760674.6444033417,756440.3148171974,558634.7979192702,993339.7423362165,22,2000
2015,ST,Nitrite,23205.330313522783,23205.330313522783,23205.330313522783,23205.330313522783,22,2000
2015,ST,Selenium,5991.879719415894,5991.879719415892,5991.879719415892,5991.879719415892,22,2000
2015,ST,TDS,11597303.281726334,11539095.85171974,8945941.399030913,14482128.587007556,22,2000
2016,CT,ICP,3261.408123846327,3261.4081238463277,3261.4081238463277,3261.4081238463277,8,2000
2016,CT,NitrateNitrite,1283225.3078101706,1267535.1793099106,787083.6602327625,1833979.3749813526,8,2000
2016,CT,Nitrite,1601.4079415027772,1601.407941502777,1601.407941502777,1601.407941502777,8,2000
2016,CT,Selenium,-1803.5007790350392,-1803.5007790350392,-1803.5007790350392,-1803.5007790350392,8,2000
2016,CT,TDS,20055148.24777461,19939738.834473073,13935592.054297887,27176985.170063343,8,2000
2016,MT,ICP,655.0197209889828,655.0197209889826,655.0197209889826,655.0197209889826,8,2000
2016,MT,NitrateNitrite,134497.12253117302,133327.31519784575,76361.43981770506,199324.4296172847,8,2000
2016,MT,Nitrite,-560.8061645565375,-560.8061645565376,-560.8061645565376,-560.8061645565376,8,2000
2016,MT,Selenium,-684.1295710278208,-684.1295710278208,-684.1295710278208,-684.1295710278208,8,2000
2016,MT,TDS,1830896.6788410407,1820234.3074933973,1197353.6647486673,2538586.94212043,8,2000
2016,ST,ICP,-3090.8270775360284,-3090.8270775360284,-3090.8270775360284,-3090.8270775360284,8,2000
2016,ST,NitrateNitrite,523671.1621743901,516662.85997652076,293268.81807788427,800869.7314545433,8,2000
2016,ST,Nitrite,-7050.944304069864,-7050.944304069863,-7050.944304069863,-7050.944304069863,8,2000
2016,ST,Selenium,-6153.109856942018,-6153.109856942019,-6153.109856942019,-6153.109856942019,8,2000
2016,ST,TDS,7554014.6698182635,7475660.626008904,5010133.757359526,10511093.715305073,8,2000
2017,CT,Ammonium(NH4),575260.6624352784,575260.6624352785,575260.6624352785,575260.6624352785,30,2000
2017,CT,ICP,500768.3280511114,500768.3280511113,500768.3280511113,500768.3280511113,30,2000
2017,CT,NPOC,13560238.200093227,13521011.669716995,10716750.603608267,16659294.814697264,30,2000
2017,CT,NitrateNitrite,8459830.54151029,8427682.665905898,6570552.639003166,10468752.097708406,30,2000
2017,CT,Nitrite,335321.7583977947,335321.7583977947,335321.7583977947,335321.7583977947,30,2000
2017,CT,Selenium,335503.4401408987,335503.4401408987,335503.4401408987,335503.4401408987,30,2000
2017,CT,TDS,148689703.6101478,148049216.4740427,118349232.88831152,182473721.25525424,30,2000
2017,CT,TSP,609892.6713193825,609892.6713193827,609892.6713193827,609892.6713193827,30,2000
2017,CT,TotalN,15146791.29435422,15085497.115536232,11920645.16378233,18659193.16761206,30,2000
2017,MT,Ammonium(NH4),96569.96632069154,96569.96632069151,96569.96632069151,96569.96632069151,24,2000
2017,MT,ICP,97245.27402733103,97245.27402733105,97245.27402733105,97245.27402733105,24,2000
2017,MT,NPOC,2604418.5366192595,2591946.478836636,1895233.0068891724,3386620.4822388124,24,2000
2017,MT,NitrateNitrite,1699481.4659257901,1692069.8173655146,1222465.700035794,2228045.3433347987,24,2000
2017,MT,Nitrite,40217.85980340194,40217.859803401945,40217.859803401945,40217.859803401945,24,2000
2017,MT,Selenium,36460.549312009476,36460.549312009476,36460.549312009476,36460.549312009476,24,2000
2017,MT,TDS,20092850.44023205,20084312.73118844,15433895.691711811,25195645.50277164,24,2000
2017,MT,TSP,108777.51311607567,108777.51311607569,108777.51311607569,108777.51311607569,24,2000
2017,MT,TotalN,2717794.322763854,2712136.4350573593,1967715.8131653683,3466298.5575629417,24,2000
2017,ST,Ammonium(NH4),53993.62503779696,53993.61839077079,53977.085144971155,54010.47849009236,29,2000
2017,ST,ICP,55965.01011294003,55964.947794748965,55945.150402425505,55985.186216221235,29,2000
2017,ST,NPOC,2286278.302059101,2279570.7261110395,1745805.8137368686,2880532.535624688,29,2000
2017,ST,NitrateNitrite,1442573.853694853,1436183.0748290368,1077337.5636454653,1853506.090229061,29,2000
2017,ST,Nitrite,12135.067991375166,12135.12774131672,12132.4803329189,12137.626930351513,29,2000
2017,ST,Selenium,3380.9567449791234,3381.0461027052615,3376.480216685061,3385.249592663728,29,2000
2017,ST,TDS,18947436.507061943,18896684.266560838,15089335.089243278,23173586.48138289,29,2000
2017,ST,TSP,61688.8652604926,61688.74661939961,61669.75685408887,61708.997352600374,29,2000
2017,ST,TotalN,2386229.4564248254,2385619.19350617,1837557.3656777968,2986455.632269832,29,2000
2018,CT,Ammonium(NH4),195188.3835502758,195205.75266735925,193319.725431841,197196.69787303737,10,2000
2018,CT,ICP,201398.94107114893,201392.42565434132,199424.3525073662,203386.53785103126,10,2000
2018,CT,NPOC,2872844.687769866,2850516.3950736155,1981651.7347000535,3867331.8770059627,10,2000
2018,CT,Nitrate,1217130.7782187725,1207055.687016049,802678.1824431426,1683760.7481459645,10,2000
2018,CT,NitrateNitrite,1846808.592630566,1829045.1896134813,1248503.7417616548,2538714.6650036266,10,2000
2018,CT,Nitrite,203620.0949691361,203645.63245229726,201690.01541509572,205562.51456031494,10,2000
2018,CT,OrthoP,153942.48814061462,153941.4334390697,152480.33533787375,155436.12680753475,10,2000
2018,CT,Selenium,156319.57102478118,156297.0539319708,154778.42164708857,157905.68688023085,10,2000
2018,CT,TDS,26538859.529832494,26449726.614307754,18965262.423224177,35140450.91073106,10,2000
2018,CT,TKN,1074164.597018229,1062874.769215049,693645.9596756768,1521920.6610608075,10,2000
2018,CT,TSP,203208.16004181362,203213.88015023776,201224.59114585078,205138.52626127607,10,2000
2018,CT,TSS,117726330.4229502,116883200.34812416,83907296.953919,154371741.38095495,10,2000
2018,CT,TotalN,3191629.4224104197,3161292.4064111887,2201700.7021029126,4262454.560010227,10,2000
2018,CT,TotalP,343536.16451837076,339013.08085712226,255421.4612172079,461335.4857982268,10,2000
2018,MT,Ammonium(NH4),36675.58786834572,36672.89494868473,36317.6783615435,37031.487804894125,10,2000
2018,MT,ICP,40104.627696969066,40105.78411908678,39708.049944145656,40483.747718511615,10,2000
2018,MT,NPOC,712861.8501935338,709721.222271576,486888.3217775343,950605.0051602918,10,2000
2018,MT,Nitrate,407460.93652801786,403063.2803767461,264634.9192062043,569747.8589868098,10,2000
2018,MT,NitrateNitrite,457300.07166296296,454138.48328927124,305479.29793164606,631707.8537292978,10,2000
2018,MT,Nitrite,37187.321087814686,37196.43881207377,36826.69641261815,37535.56718226561,10,2000
2018,MT,OrthoP,31040.97789814314,31038.498140313473,30739.751526442127,31369.712928918656,10,2000
2018,MT,Selenium,24286.12082203387,24286.40419283539,24041.56127659607,24549.30680278263,10,2000
2018,MT,TDS,6254027.818735766,6225453.424089574,4454079.199022368,8195934.314098414,10,2000
2018,MT,TKN,253062.49913582974,251029.9300536648,156023.67962896416,362614.90151305986,10,2000
2018,MT,TSP,40013.84559452821,40013.79771793985,39648.04106605063,40396.77860664992,10,2000
2018,MT,TSS,23870500.38509015,23845507.251424365,17041095.99871021,31238435.263855305,10,2000
2018,MT,TotalN,721978.993078644,720870.8898131952,490296.7717846645,972330.9430832665,10,2000
2018,MT,TotalP,67912.11807842736,67902.59423352056,67242.23281101763,68588.35787497839,10,2000
2018,ST,Ammonium(NH4),37748.56921786114,37751.33651895412,37350.86246031947,38126.26127763223,10,2000
2018,ST,ICP,41609.74213607709,41613.8063811659,41182.266574717476,42014.26277876874,10,2000
2018,ST,NPOC,907854.100836919,897888.7288318743,610236.2705718755,1257657.395837358,10,2000
2018,ST,Nitrate,516797.19373620796,512878.0162656065,326107.75838176557,733071.8315294656,10,2000
2018,ST,NitrateNitrite,596572.8770820631,592733.7204431979,384582.35699027637,831824.2835179488,10,2000
2018,ST,Nitrite,36244.608750852894,36242.13321870928,35884.66295040327,36620.81520137829,10,2000
2018,ST,OrthoP,20907.911958518685,20907.449365667308,20692.46270657607,21132.884522031287,10,2000
2018,ST,Selenium,20462.74837495775,20463.58333864872,20233.00209059805,20700.176965842365,10,2000
2018,ST,TDS,8516375.990875935,8518667.286919454,5930737.030817846,11225900.159554379,10,2000
2018,ST,TKN,302992.43080086156,301503.711363218,179191.51590007194,435980.2969949888,10,2000
2018,ST,TSP,40446.06091286751,40451.24285526546,40011.8913690224,40839.350019055484,10,2000
2018,ST,TSS,28731588.749818448,28524448.492964156,20674012.998414025,38041577.79793009,10,2000
2018,ST,TotalN,907377.6235037089,898643.1179986885,611924.7325656201,1251243.338571046,10,2000
2018,ST,TotalP,71128.48154839293,71118.97955357605,70392.09340625163,71889.0901113714,10,2000
2019,CT,Ammonium(NH4),15153.340818718392,15149.152591446837,14845.49366500331,15456.815497328324,2,2000
2019,CT,ICP,16638.173062229995,16630.93233876906,16307.074721949433,16974.848311808124,2,2000
2019,CT,NPOC,490277.95683584537,480822.2895733104,201709.542351646,881512.8973600676,2,2000
2019,CT,Nitrate,212441.62254106675,206528.25068334752,71017.24936060008,403407.5604810748,2,2000
2019,CT,NitrateNitrite,351033.37718007085,346297.4949855142,130670.71878851757,646714.9724937085,2,2000
2019,CT,Nitrite,11801.83165318088,11799.661989302425,11565.70020144363,12050.829499404377,2,2000
2019,CT,OrthoP,11979.645591375112,11980.706729751151,11742.636301749408,12225.467188793897,2,2000
2019,CT,Selenium,8664.774612409296,8664.570770566126,8487.797993753438,8843.83393037308,2,2000
2019,CT,TDS,5250696.902882923,5144170.115268923,2463884.2643835405,9022360.20590118,2,2000
2019,CT,TKN,123319.60191253353,118208.72519843544,25403.446237651246,254671.98448330848,2,2000
2019,CT,TSP,17107.136006451365,17110.21931895474,16759.62491023201,17447.54829478554,2,2000
2019,CT,TSS,27964131.019348893,26949530.617802724,13208960.476172835,48616042.32871332,2,2000
2019,CT,TotalN,535464.4105620874,523205.75985772314,219750.97862236906,948974.323986841,2,2000
2019,CT,TotalP,31488.09827141918,31492.53751587525,30859.911393841907,32112.94657864733,2,2000
2019,MT,Ammonium(NH4),3260.6632164009807,3259.256318144472,3193.5328352732386,3328.783307125631,2,2000
2019,MT,ICP,3668.972590878957,3667.902382577226,3591.7966809614004,3744.687552179524,2,2000
2019,MT,NPOC,75939.62438372767,71795.81856114023,28465.308215854635,142504.37391404115,2,2000
2019,MT,Nitrate,42007.50910824072,40036.346563014464,12648.645001319646,81922.8762919639,2,2000
2019,MT,NitrateNitrite,50572.50623547996,47887.8165508286,16314.149602831581,98118.11126894056,2,2000
2019,MT,Nitrite,2609.212974905088,2608.569755053659,2556.3607791993227,2664.307837711539,2,2000
2019,MT,OrthoP,2265.6636944109378,2265.2402481796353,2219.157976260884,2314.140413173799,2,2000
2019,MT,Selenium,2035.4707008060357,2035.4233477513899,1994.1625125430053,2076.9300431305983,2,2000
2019,MT,TDS,703843.4236267705,674064.728297615,314344.7665607509,1244314.3171737478,2,2000
2019,MT,TKN,15762.455283771631,15762.692346385797,15438.831420876359,16092.058125013811,2,2000
2019,MT,TSP,3721.2112017179384,3720.396545178104,3644.417890474148,3798.6530935915594,2,2000
2019,MT,TSS,2901999.0895164167,2813769.882575085,1376435.8280728466,4898563.194536729,2,2000
2019,MT,TotalN,72266.17827698287,69169.35923174422,26283.423640660974,134068.0288723448,2,2000
2019,MT,TotalP,4163.156287125413,4162.845511342974,4078.822899864059,4249.547596555645,2,2000
2019,ST,Ammonium(NH4),2331.605527409181,2330.6844261028637,2284.5756103364397,2379.7507916167638,2,2000
2019,ST,ICP,2717.6078583679423,2717.83372171023,2662.6257048099415,2775.2505553935207,2,2000
2019,ST,NPOC,99914.27820855632,92941.51993500261,37452.5394445923,189215.40853505305,2,2000
2019,ST,Nitrate,58018.171783856094,54841.28708252341,16742.424443818945,114996.99101142926,2,2000
2019,ST,NitrateNitrite,67825.94648618817,63420.09065687174,22510.684561786296,129297.63024971992,2,2000
2019,ST,Nitrite,1078.220160275729,1077.5628120433316,1056.5562797831544,1101.03691512448,2,2000
2019,ST,OrthoP,1206.673556283961,1206.4967725546499,1181.6134307737489,1232.2145775035217,2,2000
2019,ST,Selenium,554.178933408116,554.0096014935618,542.6289515026143,565.6024426439868,2,2000
2019,ST,TDS,1001763.5881474328,960811.0250004828,455131.050829819,1717661.7240505123,2,2000
2019,ST,TKN,18365.181977673627,18364.93753643118,17979.656869749542,18732.724789876705,2,2000
2019,ST,TSP,2872.046545628893,2872.171320504878,2812.188377536991,2930.3194499747656,2,2000
2019,ST,TSS,4220708.167283161,4060834.249588006,1979275.8419844878,7279853.911980635,2,2000
2019,ST,TotalN,98976.38120776162,93992.76098104141,35157.48854381776,185164.74557295308,2,2000
2019,ST,TotalP,5150.000935569369,5150.799253866404,5044.355814874277,5256.137968116208,2,2000
2020,CT,Ammonium(NH4),108730.00865514448,108722.86030651758,107965.14468866738,109465.95757679157,20,2000
2020,CT,ICP,111478.34710249993,111468.3282722197,110743.81683122867,112234.58840074249,20,2000
2020,CT,NPOC,3939918.150961994,3928832.034763203,3053032.1098442767,4856294.870828153,20,2000
2020,CT,NitrateNitrite,2825299.5664853,2804938.252322076,2190631.743614996,3523725.2178550367,20,2000
2020,CT,Nitrite,102383.5586277563,102377.82704333158,101686.47727322887,103084.14124633312,20,2000
2020,CT,TDS,49554043.92992015,49417729.972615376,39692533.47867529,60671118.713063695,20,2000
2020,CT,TSP,115228.8060684314,115229.74855471961,114469.47977205562,115967.11338250063,20,2000
2020,CT,TotalN,4080912.73352448,4081331.6530936216,3154882.9472162523,5020707.686685403,20,2000
2020,MT,Ammonium(NH4),30079.76500495846,30079.87026847119,29843.815534145655,30320.220177983156,20,2000
2020,MT,ICP,31046.212144880476,31046.11984203771,30796.70989479866,31313.366947625844,20,2000
2020,MT,NPOC,806913.6404338558,806002.7335570729,610500.0361286866,1019401.2959532038,20,2000
2020,MT,Nitrate,1019750.7418204669,1017802.1121687125,932025.483961854,1112084.0008807562,20,2000
2020,MT,NitrateNitrite,623436.0722207761,623622.1469185195,459126.29353330523,792581.3900993598,20,2000
2020,MT,Nitrite,30479.023992215334,30480.134282138395,30206.337618637994,30740.44798825239,20,2000
2020,MT,OrthoP,8004.544596104045,8004.1417907326195,7889.726440132055,8115.172431987401,20,2000
2020,MT,Selenium,8516.207345475019,8515.19824262337,8401.688431857612,8627.015667153095,20,2000
2020,MT,TDS,8770231.957733905,8735185.8471651,6935789.598286978,10805941.024371661,20,2000
2020,MT,TKN,200725.40549880487,199458.72679838547,175323.78001900954,235646.05772020968,20,2000
2020,MT,TSP,33801.229386806415,33804.97225534151,33538.38393729511,34069.031322463925,20,2000
2020,MT,TSS,24103242.27906324,24036871.29644685,20418006.291698817,27966901.26603181,20,2000
2020,MT,TotalN,818053.6663044414,818282.4992904135,606625.9109664825,1036429.1554047466,20,2000
2020,MT,TotalP,42800.23296183389,42801.32685676652,42466.62065900395,43128.88865300604,20,2000
2020,ST,Ammonium(NH4),52418.917577374814,52417.429039829236,52102.25257258116,52743.294070877135,20,2000
2020,ST,ICP,54010.907258968204,54011.14913849106,53697.85453611991,54325.09016361151,20,2000
2020,ST,NPOC,2093647.4753778947,2083057.3403098937,1433100.224156284,2807542.5931057637,20,2000
2020,ST,NitrateNitrite,1530446.6985025452,1514364.913529818,1039832.0516968309,2086783.6062133561,20,2000
2020,ST,Nitrite,53892.83944910909,53890.00976193839,53539.95161563422,54233.35204619858,20,2000
2020,ST,TDS,22738304.574793305,22660411.40178076,16724665.989528162,29301553.28485337,20,2000
2020,ST,TSP,58532.97901339601,58534.099653125035,58187.343841813585,58882.88855014824,20,2000
2020,ST,TotalN,2098318.868899589,2082365.8315662495,1436916.9669715855,2834577.7901232815,20,2000
2021,CT,Ammonium(NH4),110235.33749447047,110232.03511734791,109773.27025504157,110705.67135406529,31,2000
2021,CT,ICP,115174.40190310111,115168.16706578762,114649.99712122607,115685.53859604831,31,2000
2021,CT,NPOC,2628049.335916663,2621611.217345158,2133909.8027527677,3181386.860614641,31,2000
2021,CT,NitrateNitrite,1906871.2839953648,1901979.6790819746,1519433.3306319697,2297904.6068204357,31,2000
2021,CT,Nitrite,114539.99035118267,114545.88919738625,114057.89066665353,115018.75730161647,31,2000
2021,CT,TDS,34709594.38175754,34572544.03146523,29289970.665424217,40848816.496564955,31,2000
2021,CT,TSP,110289.06207561336,110294.9388075825,109790.84187350995,110773.61649868877,31,2000
2021,CT,TotalN,2759206.0853114985,2757790.518966551,2229694.953631832,3295744.715481751,31,2000
2021,MT,Ammonium(NH4),53330.98024459363,53329.4729647108,53081.41062433236,53595.14477245059,31,2000
2021,MT,ICP,55656.95431066002,55660.2848241497,55403.309218149254,55910.33288303195,31,2000
2021,MT,NPOC,1427336.7684560555,1420240.292172487,1077847.7087508081,1813476.2078399498,31,2000
2021,MT,NitrateNitrite,1126785.2430181424,1123305.8505168078,847381.8413761759,1435950.946774243,31,2000
2021,MT,Nitrite,55486.37538326776,55487.316229957476,55312.58004482817,55663.48263927815,31,2000
2021,MT,TDS,18156954.6515327,18105663.046763353,14388520.509806983,22208420.72199918,31,2000
2021,MT,TSP,55125.49361283095,55124.589022017455,54872.203305173585,55380.63127187125,31,2000
2021,MT,TotalN,1396809.9824906834,1395326.395838345,1043165.2445758311,1797198.3526079904,31,2000
2021,ST,Ammonium(NH4),50092.63413831303,50092.552731787044,50007.51141305438,50179.05107869355,29,2000
2021,ST,ICP,50846.62730386294,50846.16868476781,50760.71067977098,50934.05108965099,29,2000
2021,ST,NPOC,1221809.6267066356,1210148.8918822664,839343.4474990318,1667629.2547578828,29,2000
2021,ST,NitrateNitrite,956179.0034582056,940642.4352401644,631593.8868908224,1336405.5103084017,29,2000
2021,ST,Nitrite,61419.13154820441,61418.17618910274,61350.71731410534,61484.316233863305,29,2000
2021,ST,TDS,15513593.121566271,15461141.220330369,11394071.037219059,20241517.477797497,29,2000
2021,ST,TSP,50186.3280194293,50186.19293965206,50103.43984522563,50267.95588430531,29,2000
2021,ST,TotalN,1180965.786975313,1168945.325445685,806130.0847927984,1622407.0581357607,29,2000
2022,CT,Ammonium(NH4),267739.3106652975,267762.8331494102,266266.8654132233,269193.6036389526,45,2000
2022,CT,ICP,269943.38033361535,269944.8241900788,268449.17858545703,271359.4935738815,45,2000
2022,CT,NPOC,7058456.822634347,7048784.255934132,5891161.0623174,8154222.59387032,45,2000
2022,CT,Nitrate,5328627.677949709,5330207.48104804,4803951.184854841,5871406.781905885,45,2000
2022,CT,NitrateNitrite,5688680.358399948,5689003.701588748,4704925.136477514,6653902.621222914,45,2000
2022,CT,Nitrite,267653.51116495515,267672.24644679134,264874.6112036318,270309.0258133131,45,2000
2022,CT,OrthoP,108969.36183675754,108966.10341769183,108312.28944175354,109649.21793914716,45,2000
2022,CT,Selenium,67280.86913646388,67283.24763589943,66813.51610424889,67723.8072324742,45,2000
2022,CT,TDS,80123257.64264874,80100080.99206042,68418025.48766284,92515167.12561537,45,2000
2022,CT,TKN,1165354.3885471206,1159062.3512109113,1044959.1850460998,1315397.6224356294,45,2000
2022,CT,TSP,266752.17891519604,266771.75928951555,265301.59940002096,268201.5890367945,45,2000
2022,CT,TSS,324008507.7044985,322975429.0478941,294579650.9688253,356006909.5220061,45,2000
2022,CT,TotalN,7088510.955985445,7083917.953893636,5966994.637845589,8257628.295740415,45,2000
2022,CT,TotalP,256817.9521894154,256820.03736033384,255436.0867027164,258208.35824647258,45,2000
2022,MT,Ammonium(NH4),249523.5351532067,249532.98628812874,248170.3256396768,250847.5249523359,47,2000
2022,MT,ICP,261371.7378750197,261381.03559495785,259920.21401129419,262730.66177266755,47,2000
2022,MT,NPOC,6420798.218078808,6430816.4003741555,5402620.271831912,7511913.271141912,47,2000
2022,MT,Nitrate,6305457.074960665,6298081.726053061,5892990.781908783,6768944.652414337,47,2000
2022,MT,NitrateNitrite,5392833.023069403,5395811.292456948,4493915.999338718,6326293.821797561,47,2000
2022,MT,Nitrite,254339.96883134687,254331.63652152725,251673.98064182381,257014.79699194484,47,2000
2022,MT,OrthoP,115120.8938850522,115110.25742505398,114404.40169294493,115874.89074527133,46,2000
2022,MT,Selenium,54496.628173294244,54492.70559961504,54097.80569408801,54896.31898964429,47,2000
2022,MT,TDS,70490611.36672315,70486303.04893014,60703949.42173763,80693914.66771106,47,2000
2022,MT,TKN,1269114.3803491492,1262582.8173314524,1228990.401633898,1330596.8106192488,47,2000
2022,MT,TSP,259589.3036466071,259598.367950767,258167.43358526903,260994.60734554302,47,2000
2022,MT,TSS,417385140.6556457,414962902.2087623,388485288.8491106,453644775.48160475,47,2000
2022,MT,TotalN,6283510.805884395,6260231.370542324,5262989.818174969,7373480.536775219,47,2000
2022,MT,TotalP,330374.185319075,330380.40535822744,328546.75023052737,332194.0487195859,47,2000
2022,ST,Ammonium(NH4),190945.59172655194,190945.32503860132,189920.8127923935,192001.54184365063,47,2000
2022,ST,ICP,188668.24439686455,188665.5486500702,187607.64563442423,189710.14440533402,47,2000
2022,ST,NPOC,5255002.819151848,5235492.597972183,4394498.493279782,6185856.397814179,47,2000
2022,ST,Nitrate,5267477.100233679,5260746.598786702,4917070.000158015,5625218.786229779,47,2000
2022,ST,NitrateNitrite,4388718.403874073,4380086.153356541,3659766.5539792376,5166743.901019992,47,2000
2022,ST,Nitrite,149121.6323114691,149113.5280879974,147879.1943671098,150422.77070980304,47,2000
2022,ST,OrthoP,62443.01068558887,62441.137903966315,62041.42625970791,62863.47822240173,47,2000
2022,ST,Selenium,29774.588593455777,29773.68232661092,29552.13701509578,29997.430477662638,47,2000
2022,ST,TDS,67295690.2329771,67047134.795122325,57874739.81127938,77409661.65038411,47,2000
2022,ST,TKN,1447478.1074384272,1442023.8859538748,1408207.2415745594,1503438.730027358,47,2000
2022,ST,TSP,189769.1646808316,189780.2620940097,188702.62337574348,190854.177706163,47,2000
2022,ST,TSS,501054424.370833,497217886.4914244,470074719.71274775,544800008.9546658,47,2000
2022,ST,TotalN,5251466.441617357,5243443.985907984,4368548.35613446,6183625.915700631,47,2000
2022,ST,TotalP,266754.3235288123,266721.4261488244,264662.964838066,268968.7496636469,47,2000
2023,CT,Ammonium(NH4),1040935.6445263332,1035288.4389421616,1001212.7499389504,1102595.4100161628,45,2000
2023,CT,ICP,1037599.5830114204,1037603.0353802395,1036294.8450758592,1038955.665507207,45,2000
2023,CT,NPOC,31391753.584149126,31305122.750730585,26399445.66038701,36847586.54407622,45,2000
